Name,Symbol,Sector,Industry,Last
THIEN QUANG GR,ITQ,Materials,Metals & Mining,5100
"TKV Investment, Trading Services",ITS,Capital Goods,Misc. Capital Goods,4400
VNS SECURITY,IVS,Financial,Diversified Financial Services,10300
J&V Medical Instrument JSC,JVC,Healthcare,Health Care Providers & Services,4380
Khang An Investment Real Estate,KAC,Real Estate,Real Estate Management & Development,14700
Kinh Bac City Development Share,KBC,Real Estate,Real Estate Management & Development,39000
Cao Bang Mineral and Metallurgical,KCB,Materials,Metals & Mining,9600
Khanh Hoa Power Centrifugal,KCE,Materials,Construction Materials,13800
Kinh Do Corp,KDC,Consumer Staples,Food Products,60500
Kido Frozen Foods,KDF,Consumer Staples,Food Products,46800
Khang Dien House Trading Invest,KDH,Real Estate,Real Estate Management & Development,37100
Long Thanhnstruction and Trading,KDM,Industrials,Trading Companies & Distributors,7300
Kiengiang Urban,KGU,,,15900
Khanh Hoi Invest,KHA,Real Estate,Real Estate Management & Development,29000
"HBM.,JSC",KHB,Materials,Metals & Mining,1000
Hai Duong Mineral,KHD,Materials,Construction Materials,9900
Hung Long Mineral,KHL,Materials,Construction Materials,1100
Khanh Hoa Power JSC,KHP,Utilities,Electric Utilities,6670
Kien Hung,KHS,Consumer Staples,Food Products,15500
Electrical Devices No1,KIP,Industrials,Electrical Equipment,11000
PTRAMESCO,KKC,Materials,Metals & Mining,23100
Kien Long Commercial,KLB,Financial,Banks,26100
FLC Global JSC,KLF,Consumer Discretionary,"Hotels, Restaurants & Leisure",5200
Mirae JSC,KMR,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",9200
CEVIMETAL,KMT,Industrials,Trading Companies & Distributors,8200
Kosy,KOS,Capital Goods,Construction Services,28750
KPF Consultant International Project,KPF,Materials,Construction Materials,10600
Binh Duong Mineral and Construction,KSB,Materials,Metals & Mining,29700
KSD,KSD,Materials,Construction Materials,4100
Damac,KSH,Materials,Metals & Mining,400
Mineral Ferrous Metallergy JSC,KSK,Materials,Metals & Mining,200
QUANG ANH MINE,KSQ,Real Estate,Real Estate Management & Development,3700
KASATI,KST,Information Technology,Communications Equipment,24000
Vinacomin Minerals,KSV,Basic Materials,Metal Mining,34000
Tay Bac Minerals Investment JSC,KTB,Materials,Metals & Mining,1900
Thang Long Metal Wares,KTL,Consumer Discretionary,Household Durables,23500
KTS,KTS,Consumer Staples,Food Products,14500
KTT,KTT,Industrials,Construction & Engineering,8000
Kim Vi Inox Import Export,KVC,Materials,Metals & Mining,3700
Lilama 10 JSC,L10,Industrials,Construction & Engineering,17900
Licogi 12,L12,,,4700
LICOGI 14,L14,Industrials,Construction & Engineering,75200
LICOGI - 18,L18,Industrials,Construction & Engineering,17400
LILAMA.EMC,L35,Industrials,Construction & Engineering,5700
LILAMA 45.3 JS,L43,Industrials,Construction & Engineering,5300
Lilama 45.4,L44,Industrials,Construction & Engineering,800
Lilama 45.1,L45,,,4000
LILAMA 69-1,L61,Industrials,Construction & Engineering,7200
LILAMA 69-2 CO,L62,Industrials,Construction & Engineering,6300
Lilama 69-3,L63,Industrials,Machinery,6900
Long An Food Processing Export JSC,LAF,Consumer Staples,Food Products,16900
Idico-Longan Invest,LAI,,,24300
LAM THAO FERTI,LAS,Materials,Chemicals,13400
Long An Water,LAW,Utilities,Water Utilities,13600
Long Bien,LBC,,,12500
LABECO,LBE,Communication Services,Media,22700
Lam Dong Mineral and Building Mater,LBM,Materials,Construction Materials,58700
Lang Son Cement,LCC,Materials,Construction Materials,3100
LILAMA TESTING,LCD,Industrials,Construction & Engineering,6800
Licogi 16 JSC,LCG,Industrials,Construction & Engineering,13150
Lao Cai Mineral Exploitation,LCM,Materials,Metals & Mining,2580
LICOGI 16.6 JS,LCS,Industrials,Construction & Engineering,3600
LDG Investment,LDG,Real Estate,Real Estate Management & Development,7270
LADOPHAR,LDP,Healthcare,Pharmaceuticals,13700
Central Power Real Estate,LEC,Real Estate,Real Estate Management & Development,12000
CII Bridges and Roads Investment,LGC,Industrials,Transportation Infrastructure,55800
Long Giang Investment and Urban Dev,LGL,Industrials,Construction & Engineering,6800
LHC,LHC,Industrials,Construction & Engineering,80500
Long Hau Corp,LHG,Real Estate,Real Estate Management & Development,42150
Licogi,LIC,Industrials,Construction & Engineering,7200
LICOGI 13,LIG,Industrials,Construction & Engineering,6700
Lix Detergent JSC,LIX,Consumer Staples,Household Products,56500
Long Khanh Water Supply,LKW,Utilities,Water Utilities,34000
Vietnam Machinery Installation,LLM,Industrials,Construction & Engineering,14000
Lilama 3,LM3,Industrials,Construction & Engineering,1200
LILAMA 7,LM7,Industrials,Construction & Engineering,4500
Lilama 18 JSC,LM8,Industrials,Construction & Engineering,10800
Latca Mineral,LMC,Industrials,Construction & Engineering,10000
LANDMARK HOLDING,LMH,Materials,Chemicals,730
Idico Machinery Erection,LMI,,,5500
Lilama 5 JSC,LO5,Capital Goods,Construction Services,1700
Lien Viet Post,LPB,Financial,Banks,29450
Lam Son Sugar JSC,LSS,Consumer Staples,Food Products,11250
Low Current - Telecom JSC,LTC,Information Technology,Communications Equipment,2800
Loc Troi,LTG,Materials,Chemicals,38900
LUTACO,LUT,Industrials,Construction & Engineering,4900
Garment 10,M10,Consumer Cyclical,Apparel/Accessories,19700
MASERCO,MAC,Industrials,Transportation Infrastructure,5900
Danang Airport Services JSC,MAS,Industrials,Transportation Infrastructure,36600
Military Commercial Bank,MBB,Financial,Banks,42100
Viet Nam Trading Construction Devel,MBG,Industrials,Construction & Engineering,7300
MB Securities,MBS,Financial,Capital Markets,30900
M & C,MCC,Materials,Construction Materials,13700
MECOFOOD,MCF,Consumer Staples,Food Products,9300
Vietnam Mechanization Electrificat,MCG,Industrials,Construction & Engineering,3130
Masan Consumer,MCH,Consumer Staples,Food Products,113100
Investment And Construction JSC No1,MCO,Industrials,Construction & Engineering,3600
My Chau Printing & Packaging Holdin,MCP,Materials,Containers & Packaging,23800
VMDC,MDC,Energy,"Oil, Gas & Consumable Fuels",8500
MDF VRG Quang Tri Wood,MDF,Materials,Paper & Forest Products,12700
Mien Dong JSC,MDG,Industrials,Construction & Engineering,11700
Song Da Mechanical Assembling JSC,MEC,Industrials,Construction & Engineering,500
Mediplantex National Pharmaceutical JSC,MED,Healthcare,Pharmaceuticals,38000
Meinfa,MEF,Healthcare,Health Care Equipment & Supplies,1600
Me Lin Steel,MEL,Materials,Metals & Mining,15000
Vinacomin Mining Geo,MGC,Energy,"Oil, Gas & Consumable Fuels",6300
Duc Giang,MGG,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",39900
Binh Long Rubber Industrial,MH3,Capital Goods,Construction Services,59000
MHC JSC,MHC,Industrials,Marine,13500
Minh Huu Lien,MHL,Materials,Metals & Mining,5600
Quang Nam Mineral Industry,MIC,Materials,Metals & Mining,7000
Military Insurance,MIG,Financial,Insurance (Prop. & Casualty),20300
MIMECO JSC,MIM,Materials,Metals & Mining,6900
Mekophar Chemical,MKP,Healthcare,Pharmaceuticals,39800
MEKOVET,MKV,Healthcare,Major Drugs,33000
Mitraco Livestock,MLS,Consumer Staples,Food Products,40900
Nam Dinh Environment,MND,,,10000
Minh Phu Seafood,MPC,Consumer Staples,Food Products,39000
Truong Tien Group JSC,MPT,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",2300
Quang Ngai Urban,MQN,Industrials,Commercial Services & Supplies,36700
Merufa,MRF,Consumer Staples,Personal Products,52000
Vietnam Maritime Commercial Joint Stock Bank,MSB,Financial,Banks,28350
Phunhuan Service,MSC,Consumer Staples,Food Products,15100
Song Hong Garment,MSH,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",64000
Masan Group Corp,MSN,Consumer/Non-Cyclical,Food Processing,106400
Masan Resources,MSR,Basic Materials,Metal Mining,20900
1168 Construction JSC,MST,Industrials,Construction & Engineering,14100
Hatinh Minerals Trading,MTA,Materials,Metals & Mining,7100
MT Gas JSC,MTG,Energy,"Oil, Gas & Consumable Fuels",4300
Ha Dong Environment Public Service,MTH,Industrials,Commercial Services & Supplies,28700
Tu Liem Urban Environment Service JSC,MTL,,,5900
Medipharco Tenamyd Central Pharmace,MTP,Healthcare,Pharmaceuticals,11900
Vung Tau Environment,MTV,Industrials,Commercial Services & Supplies,16600
Vinacomin Viet Bac Mining Industry Holding,MVB,Energy,"Oil, Gas & Consumable Fuels",18700
Binh Duong Building Materials,MVC,Materials,Construction Materials,8800
Vinhyen Environment,MVY,Industrials,Commercial Services & Supplies,23200
Mobile World Investment Corp,MWG,Services,Retail (Technology),143700
National of General Construction,NAC,,,2900
Nafoods Group JSC,NAF,Consumer Staples,Food Products,29600
NAGAKAWA VIETN,NAG,Consumer Discretionary,Household Durables,7500
Nghe Tinh Port,NAP,Industrials,Transportation Infrastructure,11000
Noi Bai Airport Services,NAS,Industrials,Transportation Infrastructure,32000
Nam Viet JSC,NAV,Materials,Construction Materials,18000
Nghe An Water,NAW,Utilities,Water Utilities,8100
NBB Investment Corp,NBB,Real Estate,Real Estate Management & Development,29000
VNBC,NBC,Energy,"Oil, Gas & Consumable Fuels",12700
North Books Educational,NBE,,,9900
NBTPC,NBP,Utilities,Electric Utilities,13900
Nghiabinh Rail Way,NBR,,,11000
Nha Be Water,NBW,Utilities,Water Utilities,42900
Tkv Campha Thermal,NCP,Utilities,Independent Power and Renewable Electricity Producers,6700
Noi Bai Catering,NCS,Industrials,Commercial Services & Supplies,19800
NoiBai Cargo Terminal Services JSC,NCT,Industrials,Transportation Infrastructure,71000
North Electrictiy No2,ND2,Utilities,Independent Power and Renewable Electricity Producers,28100
Nam Duoc JSC,NDC,Healthcare,Pharmaceuticals,105000
Nam Dinh Export Foodstuff Agri Prod,NDF,Consumer Staples,Food Products,1400
DANANG HOUSING,NDN,Industrials,Construction & Engineering,23000
National Day Pharmaceutic HCM City,NDP,Healthcare,Pharmaceuticals,24400
DA NANG HOUSIN,NDX,Industrials,Construction & Engineering,8300
North-West Electric Invest,NED,Utilities,Independent Power and Renewable Electricity Producers,11800
NETCO,NET,Consumer Staples,Household Products,66000
Ninh Binh Phosphate,NFC,Materials,Chemicals,9500
Ngo Quyen Processing Export JSC,NGC,Consumer Staples,Food Products,7400
Ha Noi South Housing and Urban Development,NHA,Industrials,Construction & Engineering,28500
Nhi Hiep Brick-Tile JSC,NHC,Materials,Construction Materials,34700
Hanoi Plastics,NHH,Basic Materials,Containers & Packaging,57300
NHP Production Import Export JSC,NHP,Materials,Chemicals,700
Nam Hoa Trading,NHT,Consumer Discretionary,Household Durables,35500
Nam Ha Viet Thai,NHV,Industrials,Electrical Equipment,20000
Nam Kim Steel JSC,NKG,Materials,Metals & Mining,33200
Nam Long Investment Corp,NLG,Real Estate,Real Estate Management & Development,38500
Lang Son Water Supply,NLS,Utilities,Water Utilities,6800
Civil Engineering Construction,NMK,Industrials,Construction & Engineering,8500
Nui Nho Stone JSC,NNC,Materials,Construction Materials,26600
Ngoc Nghia Industry,NNG,Materials,Containers & Packaging,11500
Ninh Thuan Water,NNT,Utilities,Water Utilities,30000
Northern Shipping JSC,NOS,Industrials,Marine,1100
PhuThinh NhaBe Garment,NPS,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",26400
Quangninh Clean Water,NQN,Utilities,Water Utilities,13800
Quang Tri Clean Water,NQT,,,8650
Netland Real Estate,NRC,Real Estate,Real Estate Management & Development,20200
Hanoi Water Supply 2,NS2,Utilities,Water Utilities,8600
Ha Noi Water No 3,NS3,Industrials,Commercial Services & Supplies,16500
Vietnam National Seed Group JSC,NSC,Consumer Staples,Food Products,83000
Sai Gon Plastic JSC,NSG,,,8800
Song Hong Aluminum,NSH,Materials,Metals & Mining,8100
Ngan Son JSC,NST,Consumer Staples,Tobacco,7900
PetroVietnam Power Nhon Trach 2 JSC,NT2,Utilities,Electric Utilities,20700
Transport Engineering Construction,NTB,Real Estate,Real Estate Management & Development,700
Nam Tan Uyen,NTC,Real Estate,Real Estate Management & Development,213900
Nuoc Trong Hydro Power JSC,NTH,Utilities,Independent Power and Renewable Electricity Producers,31000
Tu Liem Urban Development JSC,NTL,Real Estate,Real Estate Management & Development,26800
Tien Phong Plastic JSC,NTP,Industrials,Building Products,52500
Nhon Trach Water Supply JSC,NTW,Utilities,Water Utilities,20400
Nha Trang Urban,NUE,Industrials,Commercial Services & Supplies,8800
NAVIBANK,NVB,Financial,Banks,19000
No Va Land Invest,NVL,Real Estate,Real Estate Management & Development,120000
Ninh Van Bay Travel Real Estate,NVT,Real Estate,Real Estate Management & Development,9520
Orient Commercial Joint Stock Bank,OCB,Financial,Banks,30100
OCH.JSC,OCH,Consumer Discretionary,"Hotels, Restaurants & Leisure",8700
Ocean Group JSC,OGC,Financial,Diversified Financial Services,6230
Petrovietnam Oil,OIL,Energy,"Oil, Gas & Consumable Fuels",15400
ONE CORP,ONE,Information Technology,IT Services,6400
One World Services,ONW,,,7500
OPC Pharmaceutical JSC,OPC,Healthcare,Pharmaceuticals,57400
Orient Securities,ORS,Financial,Capital Markets,6300
Dry Cell and Storage Battery,PAC,Consumer Discretionary,Auto Components,37000
PAN Group JSC,PAN,Consumer Staples,Food Products,27900
Petrovietnam Pac,PBP,Materials,Containers & Packaging,10100
Power Construction No 1,PC1,Industrials,Construction & Engineering,26600
Petrolimex Construction 1,PCC,Capital Goods,Construction Services,13500
Central PetroVietnam Fertilizer and,PCE,Materials,Chemicals,13500
Petec Coffee,PCF,,,6400
PVGASCITY,PCG,Energy,"Oil, Gas & Consumable Fuels",10500
DMC Northern Petrolium,PCN,Industrials,Trading Companies & Distributors,4500
CGT,PCT,Energy,"Oil, Gas & Consumable Fuels",6600
Pacific Dinco Corp,PDB,Materials,Construction Materials,10000
PTC,PDC,Consumer Discretionary,"Hotels, Restaurants & Leisure",5000
Dong Nai Port JSC,PDN,Industrials,Transportation Infrastructure,88000
Phat Dat Real Estate Development,PDR,Real Estate,Real Estate Management & Development,95000
Phuong Dong Viet Transport,PDV,Industrials,Air Freight & Logistics,6400
Power Engineering,PEC,Industrials,Professional Services,5100
Petrolimex Installation III,PEN,Energy,Energy Equipment & Services,8000
Petrolimex Equipment,PEQ,,,41000
PetroVietnam General Services Corp,PET,Industrials,Industrial Conglomerates,21400
Petroleum Dong Do,PFL,Real Estate,Real Estate Management & Development,3700
Petrolimex Gas Corp JSC,PGC,Energy,"Oil, Gas & Consumable Fuels",17250
Petrovietnam Low Pressure Gas Distr,PGD,Utilities,Gas Utilities,29500
Petrolimex Insurance Corp,PGI,Financial,Insurance,20550
Plastic Additives JSC,PGN,Materials,Chemicals,15100
Petrovietnam Southern Gas JSC,PGS,Energy,"Oil, Gas & Consumable Fuels",18700
P TAXI SAIGON,PGT,Energy,"Oil, Gas & Consumable Fuels",4400
Power Generation,PGV,Utilities,Electric Utilities,17700
Phuc Hungnstruction,PHC,Industrials,Construction & Engineering,17800
HONGHA VIETNAM,PHH,Industrials,Construction & Engineering,12000
Hanoi Battery,PHN,Industrials,Electrical Equipment,32500
Port of Hai Phong JSC,PHP,Industrials,Transportation Infrastructure,23900
Phuoc Hoa Rubber JSC,PHR,Materials,Chemicals,57000
Petrolimex Infor Tech,PIA,Information Technology,Software,31500
PC3 Investment,PIC,Industrials,Construction & Engineering,10300
Petroleum Interior,PID,Consumer Discretionary,Household Durables,1800
Petrolimex International Trading,PIT,Industrials,Trading Companies & Distributors,5950
PIV,PIV,Services,Real Estate Operations,1500
Petrolimex Hanoi,PJC,Energy,"Oil, Gas & Consumable Fuels",19800
Phu Hoa Tan Water Supply,PJS,Utilities,Water Utilities,13500
Petrolimex Joint Stock Tanker Co,PJT,Energy,"Oil, Gas & Consumable Fuels",12500
Phu Khanh Railway,PKR,,,7100
Petroleum Logistic,PLA,,,6400
Petrolimex Petrochemical JSC,PLC,Materials,Chemicals,27200
Pha Le Plastics,PLP,Materials,Chemicals,10000
Vietnam National Petro,PLX,Energy,"Oil, Gas & Consumable Fuels",56500
North PetroVietnam Fertilizer & Che,PMB,Materials,Chemicals,9800
PHARMEDIC JSC,PMC,Healthcare,Pharmaceuticals,67200
Pymepharco,PME,Healthcare,Pharmaceuticals,84000
Petro Center,PMG,Utilities,Gas Utilities,19000
Posts and Telecom Material,PMJ,Industrials,Trading Companies & Distributors,22000
Dam Phu My Packaging JSC,PMP,Materials,Containers & Packaging,11500
Petroleum Mechanical JSC,PMS,Industrials,Industrial Conglomerates,18300
Telvina Vietnam,PMT,Information Technology,"Electronic Equipment, Instruments & Components",7000
Phuong Nam Cultural Joint Stock,PNC,Industrials,Industrial Conglomerates,9500
Petrovietnam Oil Nam Dinh,PND,,,16300
Phu Nhuan Trading,PNG,Industrials,Industrial Conglomerates,13800
Phu Nhuan Jewelry JSC,PNJ,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",97400
Phu Nhuan Tech,PNT,,,7200
Petrovietnam Oil Thai Binh,POB,,,15100
Pomina Steel Corp,POM,Materials,Metals & Mining,16100
PTSC Offshore,POS,Energy,Energy Equipment & Services,14900
Post&Telecommunication Equipment,POT,Information Technology,Communications Equipment,14400
Vung Ang Petroleum JSC,POV,Energy,"Oil, Gas & Consumable Fuels",8500
Petrovietnam Power,POW,Utilities,Electric Utilities,12150
Pha Lai Thermal Power JSC,PPC,Utilities,Electric Utilities,25100
PetroVietnam Power Eng,PPE,Industrials,Construction & Engineering,13400
Phong Phu,PPH,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",25400
PP PHARCO,PPP,Healthcare,Pharmaceuticals,11800
PV POWER SERVI,PPS,Industrials,Construction & Engineering,9800
PetroVietnam Oil Phu Yen,PPY,Energy,"Oil, Gas & Consumable Fuels",11600
PORTSERCO,PRC,Industrials,Road & Rail,12500
PVI Reinsurance JointStock,PRE,Financial,Insurance,17800
Procimex Vietnam JSC,PRO,Consumer Staples,Food Products,4200
Binh Duong Producing,PRT,Materials,Chemicals,15600
Sao Mai Ben Dinh Petroleum Investme,PSB,Energy,Energy Equipment & Services,6900
Petrolimex Saigon,PSC,Energy,"Oil, Gas & Consumable Fuels",14000
PETROLEUM GENE,PSD,Information Technology,"Electronic Equipment, Instruments & Components",16800
SouthEast Petrovietnam Fertil Chem,PSE,Materials,Chemicals,10200
Sai Gon Petroleum Construct,PSG,Industrials,Construction & Engineering,900
Nam Song Hau Trading Investing Petroleum,PSH,Energy,"Oil, Gas & Consumable Fuels",26600
PSI,PSI,Financial,Capital Markets,10100
Phu Son Livestock JSC,PSL,Consumer Staples,Food Products,26200
PTSC Thanh Hoa Port,PSN,Energy,Energy Equipment & Services,9500
Dinh Vu Petroleum Service Port JSC,PSP,Industrials,Transportation Infrastructure,8100
South West PetroVietnam Fertil Chem,PSW,Industrials,Trading Companies & Distributors,9000
Phu Tai JSC,PTB,Materials,Construction Materials,86000
Post and Telecommunications Invest,PTC,Industrials,Construction & Engineering,12000
Phuc Thinh Design Construction Trad,PTD,Industrials,Construction & Engineering,18000
Phu Tho Cement,PTE,Materials,Construction Materials,2300
Phan Thiet Garment,PTG,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",100
Petrolimex Hatay,PTH,Energy,"Oil, Gas & Consumable Fuels",8600
POST TELECOMMU,PTI,Financial,Insurance,31400
Phu Thinh Metallurgy JSC,PTK,Materials,Metals & Mining,1700
Petro Capital and Infrastructure,PTL,Real Estate,Real Estate Management & Development,5390
Post Telecom Services Construction,PTO,Industrials,Construction & Engineering,2300
Post Printing and Telecom,PTP,Communication Services,Media,15500
Haiphong PTS JSC,PTS,Energy,"Oil, Gas & Consumable Fuels",8700
Indochina Petroleum Transportation,PTT,Energy,"Oil, Gas & Consumable Fuels",4800
PVI INVEST,PV2,Real Estate,Real Estate Management & Development,3500
PetroVietnam Nghe An,PVA,Industrials,Construction & Engineering,900
PetroVietnam Coating JSC,PVB,Energy,Energy Equipment & Services,16700
Petrovietnam Drilling Mud JSC,PVC,Energy,Energy Equipment & Services,12000
PetroVietnam Drilling Well Services,PVD,Energy,Energy Equipment & Services,23000
Petrovietnam Engineering JSC,PVE,Energy,Energy Equipment & Services,2600
PVGAS NORTH,PVG,Energy,"Oil, Gas & Consumable Fuels",9500
Thanh Hoa Petroleum,PVH,,,1200
PVI Holdings,PVI,Financial,Insurance,41500
PETROLEUM REAL,PVL,Real Estate,Real Estate Management & Development,3800
Petrovietnam Machinery Tech,PVM,Industrials,Trading Companies & Distributors,23000
PV Oil Lube,PVO,Energy,"Oil, Gas & Consumable Fuels",7900
Pacific Petroleum Transport,PVP,Energy,Oil Well Services & Equipment,16600
Petrovietnam Premier,PVR,Real Estate,Real Estate Management & Development,1900
Petroleum Technical,PVS,Energy,Energy Equipment & Services,30300
PetroVietnam Transportation Corp,PVT,Energy,Energy Equipment & Services,21250
PVC,PVX,Industrials,Construction & Engineering,1000
PetroVietnam Nghe An Invest,PXA,Industrials,Construction & Engineering,2000
Petroleum Industrial and Civil Cons,PXI,Industrials,Construction & Engineering,3450
Idico Petroleum Trading Constructio,PXL,Industrials,Construction & Engineering,9800
Mientrung Petroleum Construction,PXM,Industrials,Construction & Engineering,600
Petroleum Equipment Assembly,PXS,Energy,Energy Equipment & Services,6860
Petroleum Pipeline Tank Construction JSC,PXT,Energy,Energy Equipment & Services,2200
Quang Binh Import and Export JSC,QBS,Consumer/Non-Cyclical,Personal & Household Prods.,3100
Quangnam Post Telecoms,QCC,Industrials,Construction & Engineering,9200
Quoc Cuong Gia Lai JSC,QCG,Real Estate,Real Estate Management & Development,7520
VIWELCO,QHD,Industrials,Electrical Equipment,36600
Quang Ninh Mineral Water,QHW,Consumer/Non-Cyclical,Food Processing,17500
Inland Waterway No10,QLT,Industrials,Transportation Infrastructure,16700
Quang Ninh Construction and Cement JSC,QNC,Materials,Construction Materials,5300
Quang Ngai Sugar,QNS,Consumer Staples,Food Products,40400
Que Phong Hydropower,QPH,Industrials,Construction & Engineering,24000
Quy Nhon New Port,QSP,Transportation,Misc. Transportation,19900
Q.E.E.J.CO,QST,Consumer Discretionary,Distributors,13500
COTRACO-QNA,QTC,Industrials,Construction & Engineering,14800
Quang Ninh Thermal Power,QTP,Utilities,Independent Power and Renewable Electricity Producers,14200
Rangdong Light source and Vacuum,RAL,Industrials,Electrical Equipment,195900
Railway Transport,RAT,Industrials,Road & Rail,10300
Rubber Industry Import Export,RBC,,,14600
Railway Construction,RCC,Industrials,Industrial Conglomerates,26400
Rubber Real Estate Construction,RCD,Industrials,Construction & Engineering,5100
Cholon Real Estate JSC,RCL,Real Estate,Real Estate Management & Development,16200
RangDong Plastic JSC,RDP,Materials,Chemicals,9700
Refrigeration Electrical Engineerin,REE,Industrials,Industrial Conglomerates,56500
PV Inconess Invest,RGC,Consumer Discretionary,"Hotels, Restaurants & Leisure",14000
Haninh Railway,RHN,,,10000
Royal International Corp,RIC,Consumer Discretionary,"Hotels, Restaurants & Leisure",18750
Faros Construction,ROS,Capital Goods,Construction Services,6700
Tan Bien Rubber,RTB,Materials,Chemicals,15000
Thanh Hoa Railway,RTH,,,9000
Song Da No 12,S12,Industrials,Construction & Engineering,700
Song Da 27 JSC,S27,Industrials,Construction & Engineering,1700
Sesan 4A Hydroelectric,S4A,Utilities,Independent Power and Renewable Electricity Producers,26500
Song Da 505 JSC,S55,Industrials,Construction & Engineering,34000
Song Da 702 Hydroelectric,S72,,,6200
Song Da 7.04 JSC,S74,Industrials,Construction & Engineering,5200
Song Da No 9.06,S96,Industrials,Construction & Engineering,800
Song Da 909 JSC,S99,Industrials,Construction & Engineering,21100
Saigon Beer Alcohol Beverage,SAB,Consumer Staples,Beverages,171900
Sai Gon Port Stevedoring,SAC,,,11000
Safoco Foodstuff JSC,SAF,Consumer Staples,Food Products,51100
Viet Nam Salvage,SAL,,,8609
Sacom Development and Investment,SAM,Industrials,Electrical Equipment,10350
Textbook Printing,SAP,Industrials,Commercial Services & Supplies,9000
Southern Airports Services JSC,SAS,Industrials,Transportation Infrastructure,26300
Savimex Corp,SAV,Consumer Discretionary,Household Durables,27900
Saigon Nghetinh Beer,SB1,Consumer Staples,Beverages,9100
Song Ba JSC,SBA,Utilities,Independent Power and Renewable Electricity Producers,16000
SaoBacDau Tech,SBD,Information Technology,IT Services,10000
Saigon-Baclieu Beer,SBL,Consumer/Non-Cyclical,Beverages (Alcoholic),10600
Bac Minh Develop,SBM,Utilities,Electric Utilities,28500
Sacombank Securities JSC,SBS,Financial,Capital Markets,14100
Thanh Thanh Cong Tay Ninh,SBT,Consumer Staples,Food Products,20900
Siam Brothers Vietnam,SBV,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",14500
Construction JSC No5,SC5,Industrials,Construction & Engineering,21850
Hoa Binh Province Hung Long Trading,SCC,Materials,Construction Materials,4100
Chuong Duong Beverages JSC,SCD,Consumer Staples,Beverages,20200
Songda 9 Construction and Investmen,SCI,Industrials,Construction & Engineering,39900
SONGDA CAO CUO,SCL,Materials,Construction Materials,2300
Seaproducts Mechanical,SCO,Industrials,Machinery,7200
Saigon Thuong Tin Real Estate JSC,SCR,Real Estate,Real Estate Management & Development,11150
Sai Gon Cargo,SCS,Industrials,Air Freight & Logistics,142000
Song Da No. 2 JSC,SD2,Industrials,Construction & Engineering,6100
Song Da 3 JSC,SD3,Industrials,Construction & Engineering,4300
SONG DA 4,SD4,Industrials,Construction & Engineering,5000
Song Da No. 5 JSC,SD5,Industrials,Construction & Engineering,9700
Song Da N0. 6 JSC,SD6,Industrials,Construction & Engineering,4500
Song Da 7,SD7,Industrials,Construction & Engineering,4200
Song Da 8,SD8,Industrials,Construction & Engineering,1900
Song Da No. 9 JSC,SD9,Industrials,Construction & Engineering,8000
Song Da Manpower Supply&Trading JSC,SDA,Industrials,Commercial Services & Supplies,4800
Song Da 207,SDB,Industrials,Construction & Engineering,1500
Song Da Consulting JSC,SDC,Industrials,Construction & Engineering,8100
Song Da Electrical,SDE,Capital Goods,Construction Services,2200
SADICO CAN THO,SDG,Materials,Containers & Packaging,31500
Song Da Infrastructure,SDH,Industrials,Construction & Engineering,800
Saidong Urban Development Invest,SDI,Real Estate,Real Estate Management & Development,115000
Song Da No 25 JSC,SDJ,Industrials,Construction & Engineering,3300
Mechanical Engineering Metallurgy,SDK,Materials,Metals & Mining,28500
Dong Nai Paint Corporation,SDN,Materials,Chemicals,30500
Petro Song Da Trading,SDP,Materials,Construction Materials,2400
Song Da N0 10. JSC,SDT,Industrials,Construction & Engineering,6100
"SURICOD.,JSC",SDU,Industrials,Construction & Engineering,9000
Sonadezi Services,SDV,Industrials,Commercial Services & Supplies,28400
Viet Nam Seaproducts,SEA,Consumer Staples,Food Products,26000
MIEN TRUNG PID,SEB,Utilities,Independent Power and Renewable Electricity Producers,40000
EDID,SED,Communication Services,Media,17300
Saigon Fuel JSC,SFC,Consumer Discretionary,Specialty Retail,27300
Southern Fertilizer JSC,SFG,Materials,Chemicals,10200
Sea & Air Freight International,SFI,Industrials,Air Freight & Logistics,37850
Saigon Fishing Net JSC,SFN,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",22900
Sagiang Import&Export Corporation,SGC,Consumer Staples,Food Products,57200
Educational Book In Ho Chi Minh,SGD,Services,Printing & Publishing,9600
Saigon Hotel JSC,SGH,Consumer Discretionary,"Hotels, Restaurants & Leisure",40900
Sai Gon Ground,SGN,Industrials,Transportation Infrastructure,69400
Sai Gon Vegetable Oil JSC,SGO,Consumer Staples,Food Products,300
Saigon Port,SGP,Industrials,Transportation Infrastructure,23600
Saigon Real Estate,SGR,Real Estate,Real Estate Management & Development,24900
Saigon Shipping,SGS,Industrials,Marine,16800
Saigon Telecommunication & Tech,SGT,Communication Services,Diversified Telecommunication Services,19000
Son Ha Sai Gon,SHA,Industrials,Machinery,6470
SHB,SHB,Financial,Regional Banks,27100
